brandid;brandname
1;1TY-GINORI 1975 CANDLE
2;NH3-NAPAPIJRI
3;1VL-HAY
4;N58-MOSCHINO
5;FL6-WATERCULT
6;NM3-FALCOTTO
7;535-DOLCE & GABBANA
8;2EN-RECO
9;DP1-ROGER VIVIER
10;8H4-AMBUSH
11;22L-FACE TO FACE STYLE
12;2R7-RUSLAN BAGINSKIY
13;1DR-MINISTRY OF NAILS
14;2CK-SOFIE D'HOORE
15;1N2-CK
16;P28-TIMBERLAND
17;1UD-DIESEL
18;2ND-LEMAIRE
19;1LG-REVOLUTION
20;C86-SANTONI
21;2TU-TUCANO
22;1NZ-CROCS
23;X24-NARS
24;2K5-X-BIONIC
25;MT7-EDWIN
26;465-CK
27;2IV-REBECCA VALLANCE
28;2PV-ELIZABETH ARDEN
29;BD0-LANAPO
30;DS9-LIDO
31;32Q-THE M VENEZIA
32;1XN-CALVIN KLEIN
33;034-PURE CASHMERE
34;234-GUESS
35;1SE-MSGM
36;FM4-VARLEY
37;946-GLOBE TROTTER
38;1Z3-BOBBI BROWN
39;2TW-PIAGET
40;2QU-BLONDESISTER
41;1GQ-KHAITE
42;1E4-EMMEVI
43;890-BRIC'S
44;2LD-GM
45;BC9-ALEXANDER MCQUEEN
46;LQ4-OFF-WHITE
47;36F-OKKIA
48;2B0-RETROFETE
49;19K-PARLATI
50;459-LEVI'S
51;627-SEE BY CHLOE'
52;NN5-GALLUCCI
53;2PU-LANCASTER
54;C33-RAG & BONE
55;25M-DEAR FRANCES
56;NB7-GIVENCHY
57;CH1-TOMMY JEANS
58;2HJ-EUTERPE
59;1XM-UNDER ARMOUR
60;2QI-FRESHLY COSMETICS
61;12N-ALEXANDER MCQUEEN
62;2ZD-MAX&CO
63;204-TOD'S
64;1I1-BARRACUDA
65;22F-OSEREE
66;P55-N°21
67;E98-MOSCHINO
68;N80-MOON BOOT
69;LA6-PT TORINO
70;2PF-COSTUME NATIONAL
71;NF8-BOSS BY HUGO BOSS
72;2YJ-JET SET
73;1J4-MARCELLA CLUB GC
74;2YL-APPEAL SKIN
75;1IL-SUNNEI
76;MZ6-DSQUARED2
77;31V-DYNAMO
78;1AL-ISSEY MIYAKE
79;2T9-COISTEL BEAUTY
80;181-DOLCE & GABBANA
81;2D9-STUDIO NICHOLSON
82;2D8-SOFIE D'HOORE
83;200-BURBERRY
84;CX6-THE'LIOS
85;14D-DOLLY NOIRE
86;DX5-JEJIA
87;030-SEVENTY
88;2B1-TOTEME
89;BE6-F.A.M.T.
90;2QV-SOBEA
91;NE9-CROCS
92;BP4-ATTICO
93;517-TARTINE ET CHOCOLAT
94;A24-CHLOÉ
95;2UX-AUGUSTA
96;15X-PLAN C
97;2NZ-HELLY HANSEN SCI
98;2DN-FARM RIO
99;1O1-PREMIATA
100;18R-E. MARINELLA
101;1CL-HOUDINI
102;G65-CHIARA FERRAGNI
103;2OK-S+SWLAB
104;BT8-DKNY
105;33P-HELIOPHILIA
106;560-PORSCHE DESIGN
107;LC9-DIOR
108;120-AGENT PROVOCATEUR
109;1BU-DISCLAIMER
110;FM2-ADIDAS BY STELLA MCCARTNEY
111;A27-MONCLER
112;1O9-ILLY
113;L76-GIANNETTO PORTOFINO
114;NQ6-VISION OF SUPER
115;GA6-BOUGEOTTE
116;DP4-MAX MARA LEISURE
117;816-TOM FORD
118;2K9-POC
119;CB9-LOEWE
120;5P9-KAPPA SCI
121;M25-VIVIENNE WESTWOOD
122;1HH-PROGETTO SICILIA
123;CA5-CHRISTIAN LOUBOUTIN
124;2JY-NEWLAND
125;A32-MANEBI
126;36I-SEDDYS
127;2QO-MEDAVITA
128;26K-TEVA
129;126-CHANTELLE
130;A75-LA PERLA
131;4P5-WOOD WOOD
132;333-TIMBERLAND
133;1L3-HERSCHEL
134;11N-CANDLE & HOME FRAGRANCE
135;CZ6-DIANA GALLESI
136;X32-VERALAB
137;2NF-POC
138;1MZ-GOOVI
139;1II-CAGI
140;1ZF-ART DEALER
141;769-KARTELL
142;1PE-MIISTA
143;15N-CHOPARD
144;515-FRED PERRY
145;2YP-SANDRO FERRONE
146;36H-RAGBAG
147;1V4-PROENZA SCHOULER WHITE LABEL
148;1DP-JACQUEMUS
149;2Z6-FIORUCCI
150;011-ELIZABETH ASCOT
151;1HI-BENETTON
152;P37-SAVE THE DUCK
153;1BT-BOHEMIA COUTURE
154;28G-SPORTMAX
155;CE3-OFF-WHITE
156;34Y-PATCH HOLIC
157;652-GIANVITO ROSSI
158;HA4-SAVE THE DUCK
159;DU6-NALI'
160;A18-BALENCIAGA
161;BX3-MANILA GRACE
162;34X-GRACE DAY
163;16Q-BUZZ
164;N82-ADIDAS KID
165;CS7-PALM ANGELS
166;1TR-TRUSSARDI
167;34J-MAUI JIM
168;1SG-VALENTINO BEAUTY
169;X20-GUCCI
170;CN1-KHRISJOY
171;2D7-STEFANO MORTARI
172;319-VERSACE
173;1P4-ISOLE E VULCANI
174;2OQ-ACQUA DI PARMA
175;178-CALVIN KLEIN
176;2BV-UNTITLED ARTWORKS
177;12I-KHAITE
178;1QD-MOMONI'
179;2GO-DUNST
180;EJ7-JEWELLERY SHOWROOM
181;L48-RAINS
182;1N8-BIRKENSTOCK
183;C78-GIOIELLERIA CORDARO
184;915-CONVERSE
185;14E-THRASHER
186;796-STRATEGIA
187;X29-MAISON CHRISTIAN DIOR (MCD)
188;1K6-NORMA KAMALI
189;2FZ-TWIN SET ACTITUDE
190;1WV-LACOSTE
191;G06-SKINY
192;H92-TRUSSARDI
193;27X-SEA NY
194;2YE-PERFECT MOMENT
195;1SI-NIKE
196;DW3-L'AGENCE
197;1JE-THE RAGGED PRIEST
198;FL2-COPERNI
199;FI7-GANNI
200;H50-MOSCHINO
201;2G8-LA SPORTIVA
202;1N4-ASICS
203;22M-HAVE ONE
204;DN6-CELINE
205;1DW-PANERAI
206;NE5-TWIN SET
207;2SR-MARZULLO
208;2EI-PESCIOLINO ROSSO
209;CU7-FILA
210;C50-7 FOR ALL MANKIND
211;B33-TORY BURCH
212;AF9-ZANELLATO
213;B15-LAUREN
214;32N-MELISSA
215;107-TOMMY HILFIGER
216;2IP-HOKA OUTDOOR
217;1CJ-PROPAGANDA
218;2W3-SAINT SNEAKERS
219;2TH-MISSONI
220;2YW-HEY CUTIE!
221;G35-SWAROVSKI
222;2T8-BUFF
223;X26-CREED
224;L08-SANTONI
225;2S4-DANIELAPI
226;16V-KHRISJOY
227;11S-KITCHEN WOOD
228;1XX-KARHU
229;H48-OAKLEY
230;068-GUESS
231;1IG-HVISK
232;P18-GUCCI
233;L98-PHILIPP PLEIN
234;356-CP COMPANY
235;2NM-KUJTEN
236;2JI-NORRONA
237;D98-OBEY
238;P23-NEW BALANCE
239;33S-FLATLIST
240;491-POLO RALPH LAUREN
241;21D-TISSOT
